-1.33705, 0.94949, -36.59850
-1.16195, 1.11448, -36.33030
3.14686, 1.33678, -34.63420
5.48492, 2.99933, -39.89810
1.15061, 1.11448, -36.33030
1.15061, 0.00283, -34.66320
1.35271, 0.94949, -36.59850
2.30252, 0.94949, -36.59850
2.47762, 0.00283, -34.66320
2.47762, 1.11448, -36.33030
4.09689, 2.99933, -39.04330
3.14686, 2.99933, -34.63420
3.14686, 2.99884, -39.67990
3.14686, 1.33630, -39.68160
4.09689, 1.33678, -39.04330
5.48492, 1.33678, -39.89810
5.27177, 2.99850, -40.81520
5.27932, 1.33596, -40.81700
6.54389, 2.99933, -39.89810
6.53995, 4.91517, -39.27550
6.54389, 2.99850, -40.81520
6.54389, 1.33596, -40.81700
6.54389, 1.33678, -39.89810
6.53995, 4.96039, -41.30690
7.66782, 4.48015, -41.30690
9.48170, 4.73990, -41.14110
9.29780, 4.77558, -38.81720
9.87248, 4.66408, -41.14110
7.66782, 4.48015, -38.82710
8.20717, 4.96212, -41.30690
8.20717, 4.96212, -38.82710
14.77990, 3.71194, -38.81720
15.01060, 3.66719, -41.14110
15.26950, 3.61696, -41.14110
12.06500, 4.23869, -38.81720
12.24790, 4.20320, -41.14110
12.58410, 4.13797, -41.14110
17.30160, 3.22269, -38.81720
17.56630, 3.17132, -41.14110
17.75530, 3.13466, -41.14110
19.02490, 2.86339, -38.82710
19.66860, 3.82831, -31.50460
19.66860, 3.84394, -41.30690
19.66860, 1.93656, -38.82710
19.02490, 2.86339, -41.30690
19.66860, 1.93656, -41.30690
20.84130, 2.31384, -41.30690
-19.66860, -3.13159, -41.30690
-19.66860, -4.76881, -31.48060
-20.84130, -3.56345, -41.30690
-19.66860, -3.13160, -38.82710
-18.03790, -4.06560, -38.81720
-17.75530, -4.12957, -41.14110
-19.11610, -3.81067, -38.82710
-19.11610, -3.81067, -41.30690
-19.66860, -4.78821, -41.30690
-17.56630, -4.17234, -41.14110
-15.51620, -4.63635, -38.81720
-15.26950, -4.69220, -41.14110
-15.01060, -4.75080, -41.14110
-12.80130, -5.25084, -38.81720
-12.58410, -5.29999, -41.14110
-12.24790, -5.37609, -41.14110
-6.54389, -3.61185, -39.89810
-6.54389, -5.27440, -39.89810
-6.54389, -3.61268, -40.81520
-6.54389, -5.27522, -40.81700
-2.28687, -0.34393, -34.66320
-5.48492, -3.61185, -39.89810
-5.27177, -3.61268, -40.81520
-5.48492, -5.27440, -39.89810
-5.27932, -5.27522, -40.81700
-4.09689, -5.27440, -39.04330
-3.14686, -5.27488, -39.68160
-3.14686, -5.27440, -34.63420
-3.14686, -3.61185, -34.63420
-4.09689, -3.61185, -39.04330
-3.14686, -3.61234, -39.67990
-1.33705, -0.34393, -34.66320
-0.66015, -2.16534, -36.20620
-0.66015, -3.86286, -34.63420
-0.66015, -4.97567, -34.63420
-0.66015, -1.42492, -34.63420
-0.66015, -3.86286, -36.20620
-0.66015, -4.97567, -36.20620
-3.14670, -3.87261, -36.62170
-3.14670, -4.97991, -36.62170
-3.14670, -4.97991, -34.63420
0.84876, -3.86286, -34.63420
0.84876, -4.97567, -36.20620
0.84876, -1.42492, -34.63420
0.84876, -2.16534, -36.20620
0.84876, -3.86286, -36.20620
0.84876, -4.97567, -34.63420
2.30252, -0.34393, -34.66320
1.35271, -0.34393, -34.66320
3.14670, -3.87261, -34.63420
3.14670, -3.87261, -36.62170
3.14670, -4.97991, -36.62170
3.14686, -5.27440, -34.63420
3.14686, -3.61185, -34.63420
3.14686, -3.61234, -39.67990
3.14686, -5.27488, -39.68160
4.09689, -5.27440, -39.04330
5.48492, -5.27440, -39.89810
4.09689, -3.61185, -39.04330
5.27177, -3.61268, -40.81520
5.27932, -5.27522, -40.81700
5.48492, -3.61185, -39.89810
6.54389, -5.27522, -40.81700
6.54389, -5.27440, -39.89810
6.54389, -3.61185, -39.89810
6.54389, -3.61268, -40.81520
15.01060, -4.75080, -41.14110
15.51620, -4.63635, -38.81720
15.26950, -4.69220, -41.14110
12.58410, -5.29999, -41.14110
12.24790, -5.37609, -41.14110
12.80130, -5.25084, -38.81720
17.56630, -4.17234, -41.14110
17.75530, -4.12957, -41.14110
18.03790, -4.06560, -38.81720
19.11610, -3.81067, -38.82710
19.11610, -3.81067, -41.30690
19.66860, -3.13159, -41.30690
19.66860, -3.13160, -38.82710
19.66860, -4.78821, -41.30690
19.66860, -4.76881, -31.48060
20.84130, -3.56345, -41.30690
-10.08870, -5.86481, -38.81720
-9.87248, -5.91374, -41.14110
-9.48170, -6.00219, -41.14110
-8.16853, -6.28836, -41.30690
-7.66782, -5.93995, -38.82710
-8.16853, -6.28836, -38.82710
-6.53995, -6.45070, -39.27500
-7.92895, -7.44516, -41.30690
-7.91665, -7.43619, -38.45640
-7.66782, -5.93995, -41.30690
-6.53995, -6.48774, -41.30690
-5.48492, -8.77499, -39.89810
-4.09689, -10.44210, -39.04330
-4.09689, -10.44210, -35.49510
-3.39807, -9.89330, -34.64090
-1.36457, -11.10880, -35.49510
-3.39807, -9.89330, -35.49510
-0.66015, -7.41361, -34.63420
-0.66015, -6.67319, -36.20620
-1.28056, -10.40990, -35.49510
-1.28056, -10.40990, -34.64100
0.84876, -7.41361, -34.63420
0.84876, -6.67319, -36.20620
1.28056, -10.40990, -35.49510
3.39807, -9.89330, -34.64090
1.28056, -10.40990, -34.64100
1.36457, -11.10880, -35.49510
3.39807, -9.89330, -35.49510
4.09689, -10.44210, -35.49510
5.48492, -8.77499, -39.89810
4.09689, -10.44210, -39.04330
7.66782, -5.93995, -38.82710
7.91665, -7.43619, -38.45640
6.53995, -6.48774, -41.30690
6.53995, -6.45070, -39.27500
7.66782, -5.93995, -41.30690
8.16853, -6.28836, -41.30690
7.92895, -7.44516, -41.30690
9.48170, -6.00219, -41.14110
10.08870, -5.86481, -38.81720
9.87248, -5.91374, -41.14110
8.16853, -6.28836, -38.82710
-20.38550, 5.53753, -29.47810
-3.15088, 8.89702, -30.71570
-5.36984, 8.32493, -30.71570
-5.36984, 8.32493, -26.53070
-3.15088, 8.89702, -25.17390
-5.36984, 8.32493, -25.17390
-3.15088, 8.89702, -26.53070
3.15088, 8.89702, -25.17390
5.36984, 8.32493, -25.17390
3.15088, 8.89702, -26.53070
5.36984, 8.32493, -26.53070
3.15088, 8.89702, -30.71570
5.36984, 8.32493, -30.71570
20.38550, 5.53753, -29.47810
-36.90600, 1.26004, -22.49860
-21.41010, 2.65150, -28.53110
-21.41010, 2.65150, -29.41800
-21.41010, 4.55503, -29.41510
-20.84130, 2.40011, -30.81350
-21.15800, 4.60992, -30.82970
20.84130, 2.40011, -30.81350
21.15800, 4.60992, -30.82970
21.41010, 4.55503, -29.41510
21.41010, 2.65150, -29.41800
21.41010, 2.65150, -28.53110
36.90600, 1.26004, -22.49860
-44.34900, -0.50324, -21.02030
-44.28090, -0.92327, -20.80620
-43.32200, -1.01559, -20.72420
-43.14000, -0.61744, -20.91180
-36.90600, -3.01675, -22.50390
-35.30040, -1.46739, -23.22780
-35.30040, -0.33161, -23.22680
-35.30040, -1.46739, -20.98480
-35.30040, -0.33161, -20.98380
-21.41010, -4.94742, -28.54130
-21.41010, -4.94742, -29.42820
-20.84130, -3.63554, -30.82070
20.84130, -3.63554, -30.82070
21.41010, -4.94742, -28.54130
21.41010, -4.94742, -29.42820
35.30040, -0.33161, -23.22680
35.30040, -0.33161, -20.98380
35.30040, -1.46739, -23.22780
35.30040, -1.46739, -20.98480
36.90600, -3.01675, -22.50390
43.14000, -0.61744, -20.91180
43.32200, -1.01559, -20.72420
44.34900, -0.50324, -21.02030
44.28090, -0.92327, -20.80620
-24.77510, -5.76098, -22.95580
-21.41010, -6.86068, -29.43110
-21.15810, -5.78654, -30.84270
21.15810, -5.78654, -30.84270
21.41010, -6.86068, -29.43110
24.77510, -5.76098, -22.95580
-5.48492, 8.02513, -15.67910
-4.09689, 7.48533, -14.50810
-4.09689, 7.63643, -15.67910
-2.76672, 7.78488, -15.33910
-2.29190, 10.36570, -15.92330
-1.86898, 7.29018, -11.07680
-3.08378, 6.46481, -10.67520
-2.16093, 9.44342, -15.55650
-1.57002, 10.06100, -15.71410
-1.18103, 8.02019, -11.08380
-1.43794, 8.09621, -10.67380
-1.61449, 10.68430, -16.60090
1.43794, 8.09621, -10.67380
1.18103, 8.02019, -11.08380
1.57002, 10.06100, -15.71410
1.61449, 10.68430, -16.60090
2.16093, 9.44342, -15.55650
1.86898, 7.29018, -11.07680
2.76672, 7.78488, -15.33910
2.29190, 10.36570, -15.92330
4.09689, 7.63643, -15.67910
3.08378, 6.46481, -10.67520
4.09689, 7.48533, -14.50810
5.48492, 8.02513, -15.67910
-44.87950, 0.51045, -17.04820
-44.87950, 0.51045, -15.02620
-44.58240, 0.63795, -14.46570
-44.25090, 0.38488, -17.91180
-44.57270, 0.67462, -17.16180
-42.16590, 0.20953, -17.22870
-41.38770, 0.36080, -17.22870
-41.77680, 0.28515, -17.91530
-41.58000, 0.37922, -15.04690
-41.80500, 0.32292, -14.63440
-45.75850, 0.46220, -18.27420
-44.87950, 0.51045, -13.96240
-46.22870, 0.57297, -13.96240
-46.22870, 0.57297, -15.02620
-44.64610, 0.70412, -18.27420
-46.22870, 0.57297, -17.04820
-46.22870, 0.57297, -12.86950
-44.87950, 0.51045, -12.86950
-44.25070, 0.35962, -15.21570
-43.92910, 0.09514, -17.16180
-43.91900, 0.08128, -14.46570
-44.08410, 1.19730, -14.46570
-44.05510, 1.21624, -17.16180
-43.76240, -0.01475, -18.27420
-43.75240, 0.91897, -15.21570
-43.73340, 0.92649, -17.91180
-43.41160, 0.63675, -17.16180
-43.49190, 0.84540, -14.63440
-43.42070, 0.64063, -14.46570
-43.47560, 0.84389, -17.33050
-43.85680, 1.15157, -14.63440
-43.82960, 1.16260, -17.33050
-43.65260, 1.00324, -17.74300
-43.67430, 0.99849, -15.04690
-43.06970, 1.19412, -17.33050
-43.24820, 1.63574, -17.33050
-43.05700, 1.21219, -14.63440
-43.15890, 1.41493, -17.74300
-43.15760, 1.42803, -15.04690
-42.53600, 1.22538, -14.63440
-42.46430, 1.45869, -17.74300
-43.25820, 1.64387, -14.63440
-42.52990, 1.22976, -17.33050
-42.39860, 1.68762, -17.33050
-42.10860, 0.53366, -17.33050
-42.22590, 0.87557, -17.33050
-41.83100, 1.14192, -17.33050
-42.38880, 1.67837, -14.63440
-42.46240, 1.45187, -15.04690
-42.02930, 0.77570, -14.63440
-41.83100, -0.18338, -14.53260
-41.65530, 0.63868, -17.33050
-42.02840, 1.00875, -17.74300
-41.88260, 0.58603, -17.74300
-41.64890, 1.06236, -14.63440
-41.83910, 0.91903, -15.04690
-41.35370, 0.43583, -14.63440
-41.95290, 0.29150, -14.53260
-41.44470, -0.09422, -15.21920
-41.50260, 0.67963, -17.22870
-42.25700, 0.50483, -17.22870
-41.88090, 0.59199, -17.91530
-41.57840, 0.38521, -15.21920
-41.20170, 0.47943, -14.53260
-41.05850, -0.00504, -14.53260
-36.90600, 1.26004, -20.00740
-20.38550, 5.16944, -15.67910
-21.41010, 4.03094, -14.50810
20.38550, 5.16944, -15.67910
21.41010, 4.03094, -14.50810
41.20170, 0.47943, -14.53260
41.05850, -0.00504, -14.53260
36.90600, 1.26004, -20.00740
41.58000, 0.37922, -15.04690
42.10860, 0.53366, -17.33050
44.58240, 0.63795, -14.46570
44.87950, 0.51045, -12.86950
44.87950, 0.51045, -15.02620
41.57840, 0.38521, -15.21920
41.38770, 0.36080, -17.22870
41.35370, 0.43583, -14.63440
41.80500, 0.32292, -14.63440
41.64890, 1.06236, -14.63440
41.65530, 0.63868, -17.33050
41.88090, 0.59199, -17.91530
41.77680, 0.28515, -17.91530
41.95290, 0.29150, -14.53260
41.44470, -0.09422, -15.21920
41.83100, -0.18338, -14.53260
41.88260, 0.58603, -17.74300
42.16590, 0.20953, -17.22870
41.50260, 0.67963, -17.22870
42.25700, 0.50483, -17.22870
41.83100, 1.14192, -17.33050
42.02840, 1.00875, -17.74300
41.83910, 0.91903, -15.04690
42.02930, 0.77570, -14.63440
42.22590, 0.87557, -17.33050
42.39860, 1.68762, -17.33050
42.38880, 1.67837, -14.63440
42.46240, 1.45187, -15.04690
42.53600, 1.22538, -14.63440
42.52990, 1.22976, -17.33050
42.46430, 1.45869, -17.74300
43.25820, 1.64387, -14.63440
43.15760, 1.42803, -15.04690
43.05700, 1.21219, -14.63440
43.49190, 0.84540, -14.63440
43.47560, 0.84389, -17.33050
43.06970, 1.19412, -17.33050
43.24820, 1.63574, -17.33050
43.15890, 1.41493, -17.74300
43.65260, 1.00324, -17.74300
43.85680, 1.15157, -14.63440
43.67430, 0.99849, -15.04690
43.91900, 0.08128, -14.46570
43.42070, 0.64063, -14.46570
43.41160, 0.63675, -17.16180
43.82960, 1.16260, -17.33050
43.73340, 0.92649, -17.91180
44.25090, 0.38488, -17.91180
44.08410, 1.19730, -14.46570
43.75240, 0.91897, -15.21570
44.25070, 0.35962, -15.21570
44.57270, 0.67462, -17.16180
43.92910, 0.09514, -17.16180
44.05510, 1.21624, -17.16180
45.75850, 0.46220, -18.27420
44.64610, 0.70412, -18.27420
44.87950, 0.51045, -17.04820
46.22870, 0.57297, -17.04820
44.87950, 0.51045, -13.96240
46.22870, 0.57297, -13.96240
43.76240, -0.01475, -18.27420
46.22870, 0.57297, -12.86950
46.22870, 0.57297, -15.02620
-46.59430, -2.22561, -15.02620
-47.20380, -0.92613, -15.02620
-46.86360, -0.71326, -13.96240
-45.42760, -1.21860, -15.34780
-44.90870, -0.86835, -19.99760
-45.04790, -1.08834, -18.25420
-45.03870, -1.08914, -19.00330
-47.20380, -0.92613, -17.04820
-46.59430, -2.22561, -17.04820
-44.85810, -2.34606, -15.02620
-44.12640, -1.29579, -15.02620
-44.85810, -2.34606, -13.96240
-46.25410, -2.01276, -13.96240
-46.25410, -2.01276, -12.86950
-46.86360, -0.71326, -12.86950
-45.48110, -0.45398, -15.34780
-44.67150, -0.47502, -19.87140
-45.01730, -0.92161, -19.11450
-44.74420, -0.53144, -19.11870
-44.71650, -0.40057, -15.34780
-44.66310, -1.16511, -15.34780
-44.55120, -0.37893, -18.26180
-45.41380, -0.30346, -18.24660
-44.54210, -0.37972, -19.01080
-45.40470, -0.30426, -18.99570
-45.21860, -0.48993, -19.11040
-45.07390, -0.43981, -20.12380
-44.79810, -2.24958, -16.46090
-44.12640, -1.29579, -17.04820
-44.85810, -2.34606, -17.04820
-44.12640, -1.29579, -13.96240
-44.85810, -2.34606, -12.86950
-44.12640, -1.29579, -12.86950
-44.54360, -1.89927, -15.71090
-44.28900, -1.54895, -16.46090
-43.92470, -2.32144, -15.71090
-46.26240, -0.55865, -18.27420
-45.77860, -1.58994, -18.27420
-44.67070, -1.85448, -18.27420
-43.77380, -1.15372, -18.27420
-44.10330, -1.33126, -13.34600
-43.78830, -1.37551, -13.34600
-44.05900, -1.01631, -13.34600
-43.74410, -1.06059, -13.34600
-43.68970, -2.18705, -16.29210
-43.67020, -1.97113, -16.46090
-44.17920, -2.67176, -16.46090
-44.14100, -0.52143, -20.59210
-43.43210, -0.59189, -20.53650
-42.90350, -1.05221, -20.24680
-43.96970, -2.57239, -16.29210
-43.82970, -2.37972, -15.87960
-43.18160, -2.37918, -16.29210
-43.25610, -2.84963, -16.29210
-43.08320, -0.62241, -20.16350
-42.65070, -0.66026, -20.33060
-43.03870, -0.52410, -19.71500
-43.21680, -0.50852, -20.11430
-42.74070, -1.23936, -19.88250
-43.21890, -2.61440, -15.87960
-42.60210, -2.48148, -15.87960
-42.49680, -0.57151, -20.39240
-42.91770, -1.22388, -20.25300
-42.32300, -0.58672, -20.05000
-42.65160, -2.24853, -16.29210
-42.55250, -2.71443, -16.29210
-42.14140, -2.07009, -15.87960
-42.32380, -1.91700, -16.29210
-41.98060, -1.68683, -15.87960
-41.97930, -1.69290, -15.70740
-42.34850, -1.57972, -16.39390
-41.81530, -1.26688, -15.70740
-41.75760, -1.75521, -16.29210
-42.20240, -1.61883, -16.29210
-41.95890, -2.22317, -16.29210
-41.43070, -1.36279, -16.39390
-42.19990, -1.17099, -16.39390
-41.60810, -1.80671, -16.39390
-45.08150, -0.32812, -18.79310
-45.08150, -1.16402, -18.79310
-45.08150, -1.16402, -15.69270
-45.08150, -0.32812, -15.69270
-36.90600, -3.01676, -20.01260
-35.30040, -1.46739, -20.09780
-35.30040, -0.33161, -20.09680
35.30040, -0.33161, -20.09680
35.30040, -1.46739, -20.09780
36.90600, -3.01676, -20.01260
43.78830, -1.37551, -13.34600
44.79810, -2.24958, -16.46090
44.12640, -1.29579, -12.86950
45.08150, -0.32812, -18.79310
44.12640, -1.29579, -15.02620
41.75760, -1.75521, -16.29210
41.98060, -1.68683, -15.87960
41.43070, -1.36279, -16.39390
42.20240, -1.61883, -16.29210
41.95890, -2.22317, -16.29210
41.60810, -1.80671, -16.39390
41.97930, -1.69290, -15.70740
42.34850, -1.57972, -16.39390
41.81530, -1.26688, -15.70740
42.19990, -1.17099, -16.39390
42.32300, -0.58672, -20.05000
42.14140, -2.07009, -15.87960
42.32380, -1.91700, -16.29210
42.55250, -2.71443, -16.29210
42.91770, -1.22388, -20.25300
42.74070, -1.23936, -19.88250
43.03870, -0.52410, -19.71500
42.49680, -0.57151, -20.39240
43.21680, -0.50852, -20.11430
43.08320, -0.62241, -20.16350
42.65070, -0.66026, -20.33060
42.65160, -2.24853, -16.29210
42.60210, -2.48148, -15.87960
42.90350, -1.05221, -20.24680
43.18160, -2.37918, -16.29210
43.25610, -2.84963, -16.29210
43.21890, -2.61440, -15.87960
43.82970, -2.37972, -15.87960
43.96970, -2.57239, -16.29210
43.68970, -2.18705, -16.29210
43.74410, -1.06059, -13.34600
44.05900, -1.01631, -13.34600
44.10330, -1.33126, -13.34600
43.43210, -0.59189, -20.53650
43.92470, -2.32144, -15.71090
44.54360, -1.89927, -15.71090
44.28900, -1.54895, -16.46090
43.67020, -1.97113, -16.46090
44.17920, -2.67176, -16.46090
44.66310, -1.16511, -15.34780
43.77380, -1.15372, -18.27420
44.14100, -0.52143, -20.59210
44.71650, -0.40057, -15.34780
44.54210, -0.37972, -19.01080
44.74420, -0.53144, -19.11870
44.12640, -1.29579, -17.04820
44.67150, -0.47502, -19.87140
45.01730, -0.92161, -19.11450
44.55120, -0.37893, -18.26180
45.07390, -0.43981, -20.12380
44.90870, -0.86835, -19.99760
45.08150, -0.32812, -15.69270
45.08150, -1.16402, -15.69270
45.08150, -1.16402, -18.79310
45.21860, -0.48993, -19.11040
45.03870, -1.08914, -19.00330
45.40470, -0.30426, -18.99570
45.04790, -1.08834, -18.25420
45.41380, -0.30346, -18.24660
45.48110, -0.45398, -15.34780
45.42760, -1.21860, -15.34780
44.67070, -1.85448, -18.27420
44.12640, -1.29579, -13.96240
45.77860, -1.58994, -18.27420
46.26240, -0.55865, -18.27420
44.85810, -2.34606, -13.96240
46.25410, -2.01276, -13.96240
46.86360, -0.71326, -13.96240
46.25410, -2.01276, -12.86950
46.86360, -0.71326, -12.86950
44.85810, -2.34606, -12.86950
44.85810, -2.34606, -17.04820
46.59430, -2.22561, -17.04820
47.20380, -0.92613, -17.04820
46.59430, -2.22561, -15.02620
47.20380, -0.92613, -15.02620
44.85810, -2.34606, -15.02620
-45.50950, -0.07199, -0.45444
-45.50950, -0.07199, -2.11905
-45.06550, -0.02955, -2.11905
-45.06550, -0.02955, -0.45444
-45.75850, 0.46220, -9.72850
-44.64610, 0.70412, -9.72850
-45.36260, 0.39988, -7.80079
-45.36260, 0.39988, -8.30621
-43.76240, -0.01475, -9.72850
43.76240, -0.01475, -9.72850
45.06550, -0.02955, -2.11905
45.36260, 0.39988, -8.30621
45.06550, -0.02955, -0.45444
45.50950, -0.07199, -2.11905
45.50950, -0.07199, -0.45444
44.64610, 0.70412, -9.72850
45.75850, 0.46220, -9.72850
45.36260, 0.39988, -7.80079
-44.09760, -0.87575, -7.83962
-44.16450, -1.39309, -8.26543
-45.81060, -1.04548, -2.11905
-45.86410, -0.47991, -0.45444
-45.86410, -0.47991, -2.11905
-45.81060, -1.04548, -0.45444
-46.37310, -0.68383, -8.30621
-45.42930, -1.21778, -2.11905
-44.71830, -0.39975, -2.11905
-44.71830, -0.39975, -0.45444
-45.42930, -1.21778, -0.45444
-45.77860, -1.58994, -9.72850
-46.26240, -0.55865, -9.72850
-44.20020, -1.69711, -7.80079
-45.65470, -1.97983, -7.80079
-45.65470, -1.97983, -8.30621
-44.20020, -1.69711, -8.30621
-46.37310, -0.68383, -7.80079
-44.01960, -0.22633, -7.80079
-44.01960, -0.22633, -8.30621
-44.67070, -1.85448, -9.72850
-43.77380, -1.15372, -9.72850
-44.16450, -1.39309, -7.83962
-44.09760, -0.87575, -8.26543
-43.58890, -0.94759, -8.26543
-43.65580, -1.46493, -8.26543
-43.65580, -1.46493, -7.83962
-43.58890, -0.94759, -7.83962
-43.32240, -1.16139, -8.26543
-43.32240, -1.16139, -7.83962
-43.34330, -1.35145, -8.26543
-43.34330, -1.35145, -7.83962
44.09760, -0.87575, -7.83962
43.32240, -1.16139, -7.83962
43.32240, -1.16139, -8.26543
43.58890, -0.94759, -8.26543
44.09760, -0.87575, -8.26543
43.34330, -1.35145, -8.26543
43.34330, -1.35145, -7.83962
43.58890, -0.94759, -7.83962
44.16450, -1.39309, -7.83962
43.77380, -1.15372, -9.72850
44.16450, -1.39309, -8.26543
43.65580, -1.46493, -8.26543
43.65580, -1.46493, -7.83962
44.67070, -1.85448, -9.72850
44.71830, -0.39975, -2.11905
44.01960, -0.22633, -8.30621
44.71830, -0.39975, -0.45444
44.20020, -1.69711, -8.30621
44.20020, -1.69711, -7.80079
44.01960, -0.22633, -7.80079
45.42930, -1.21778, -2.11905
45.42930, -1.21778, -0.45444
45.86410, -0.47991, -2.11905
45.86410, -0.47991, -0.45444
45.81060, -1.04548, -2.11905
45.81060, -1.04548, -0.45444
45.77860, -1.58994, -9.72850
46.26240, -0.55865, -9.72850
45.65470, -1.97983, -8.30621
45.65470, -1.97983, -7.80079
46.37310, -0.68383, -7.80079
46.37310, -0.68383, -8.30621
-44.92060, -0.04264, 6.92145
-44.92060, -0.04264, 7.35981
-45.13520, 0.14054, 7.53247
-45.13520, 0.14054, 6.72699
-44.66340, 0.40212, 6.92145
-44.49920, 0.44530, 6.39294
-44.66340, 0.40212, 7.35981
-44.67700, 0.18167, 6.39294
-44.36540, 0.56910, 6.92145
-44.23550, 0.26748, 6.39294
-44.41340, 0.00383, 6.39294
-44.20880, 0.14631, 7.35981
-44.36540, 0.56910, 7.35981
-44.19690, 0.47858, 6.92145
-44.20880, 0.14631, 6.92145
-44.19690, 0.47858, 7.35981
44.92060, -0.04264, 7.35981
44.92060, -0.04264, 6.92145
44.19690, 0.47858, 7.35981
44.36540, 0.56910, 7.35981
44.23550, 0.26748, 6.39294
44.19690, 0.47858, 6.92145
44.20880, 0.14631, 6.92145
